# hw definition file for processing by chibios_hwdef.py
# for SFF765 & F767 hardware without IOMCU

MCU STM32F7xx STM32F767xx

# crystal frequency
OSCILLATOR_HZ 16000000
define STM32_LSECLK 32768U
define STM32_LSEDRV (3U << 3U)
define STM32_PLLSRC STM32_PLLSRC_HSE
define STM32_PLLM_VALUE 8
define STM32_PLLN_VALUE 216
define STM32_PLLP_VALUE 2
define STM32_PLLQ_VALUE 9

define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_PPXV5
define HAL_CHIBIOS_ARCH_PPXV5 1

# board ID for firmware load
# same as FMUV5
# list of board IDs: https://github.com/ArduPilot/Bootloader/blob/master/board_types.txt
APJ_BOARD_ID 50

FLASH_RESERVE_START_KB 32

# board voltage
STM32_VDD 330U

# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -O2

# OTG1 is hal.uartA ; USART1 is hal.uartB ...
# Serial 0-6 assigned in AP_SerialManager.cpp as below:
# state[0].uart = hal.uartA;  // serial0, always console
# state[1].uart = hal.uartC;  // serial1, normally telem1
# state[2].uart = hal.uartD;  // serial2, normally telem2
# state[3].uart = hal.uartB;  // serial3, normally 1st GPS
# state[4].uart = hal.uartE;  // serial4, normally 2nd GPS
# state[5].uart = hal.uartF;  // serial5
# state[6].uart = hal.uartG;  // serial6
UART_ORDER OTG1 USART1 USART2 USART3 UART4 UART8 UART7

# USB interface as well as Serial 0
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# For SWD debugging 
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1
PG11 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1

# SPI2
PI1 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2

# SPI4 - sensors2
PE2 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# SPI5 - external1 (disabled to save DMA channels)
# PF7 SPI5_SCK SPI5 
# PF8 SPI5_MISO SPI5
# PF9 SPI5_MOSI SPI5

# SPI6 - external2 (disabled to save DMA channels)
# PG13 SPI6_SCK SPI6
# PG12 SPI6_MISO SPI6
# PB5 SPI6_MOSI SPI6

# sensor CS
PF11 MS5611_CS CS
PF2  ICM20689_CS CS SPEED_VERYLOW
PF3  ICM20602_CS CS SPEED_VERYLOW
PF4  BMI055_G_CS CS
PG10 BMI055_A_CS CS
PF5 FRAM_CS CS SPEED_VERYLOW

# I2C buses

PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C3 I2C1 I2C2 I2C4


# enable pins
PE3 VDD_3V3_SENSORS_EN OUTPUT HIGH

# start peripheral power off, then enable after init
# this prevents a problem with radios that use RTS for
# bootloader hold
PF12 nVDD_5V_HIPOWER_EN OUTPUT HIGH
PG4  nVDD_5V_PERIPH_EN OUTPUT HIGH

PG5  VDD_5V_RC_EN OUTPUT HIGH
PG6  VDD_5V_WIFI_EN OUTPUT HIGH
PG7  VDD_3V3_SD_CARD_EN OUTPUT HIGH

# drdy pins

#PB4  DRDY1_ICM20689 INPUT
#PB14 DRDY2_BMI055_GYRO INPUT
#PB15 DRDY3_BMI055_ACC INPUT
#PC5  DRDY4_ICM20602 INPUT
#PC13 DRDY5_BMI055_GYRO INPUT
